isbn,title,author,edition,category,publisher,publication_year,image_url,quantity,selling_price,buying_price,min_threshold
0441000703,Sundowner,Chris Claremont,3rd,True Crime,Ace Books,1994,http://images.amazon.com/images/P/0441000703.01.LZZZZZZZ.jpg,98,19.32,6.78,8
0804117586,Night in Eden,Candice Proctor,4th,Non-Fiction,Ivy Books,1997,http://images.amazon.com/images/P/0804117586.01.LZZZZZZZ.jpg,82,14.75,14.86,8
0312136064,Soul Catcher: A Novel,Colin Kersey,5th,Dystopian,St Martins Pr,1995,http://images.amazon.com/images/P/0312136064.01.LZZZZZZZ.jpg,53,12.91,6.01,8
0440203112,Captives of Time,Malcolm Bosse,4th,Health/Fitness,Laurel-Leaf Books,1989,http://images.amazon.com/images/P/0440203112.01.LZZZZZZZ.jpg,99,14.05,6.89,8
0140079777,Killings,Calvin Trillin,1st,Self-Help,Penguin USA,1985,http://images.amazon.com/images/P/0140079777.01.LZZZZZZZ.jpg,47,17.0,10.88,8
0892966823,Occam's Razor,Archer Mayor,3rd,Romance,Mysterious Press,1999,http://images.amazon.com/images/P/0892966823.01.LZZZZZZZ.jpg,42,11.95,6.62,8
1864502029,Lonely Planet New Caledonia (Lonely Planet New Caledonia),Leanne Logan,5th,Historical Fiction,Lonely Planet Publications,2001,http://images.amazon.com/images/P/1864502029.01.LZZZZZZZ.jpg,75,19.13,6.41,8
1560253797,Twin Visions,Boris Vallejo,5th,Historical Fiction,Thunder's Mouth Press,2002,http://images.amazon.com/images/P/1560253797.01.LZZZZZZZ.jpg,72,10.4,5.89,8
0393040070,Words for the Taking: The Hunt for a Plagiarist,Neal Bowers,3rd,Graphic Novel/Comics,W W Norton &amp; Co Inc,1997,http://images.amazon.com/images/P/0393040070.01.LZZZZZZZ.jpg,99,13.73,9.78,8
0446611700,Song of the Road,Dorothy Garlock,3rd,True Crime,Warner Books,2004,http://images.amazon.com/images/P/0446611700.01.LZZZZZZZ.jpg,62,12.79,10.09,8
1558178848,Cruel Sacrifice,Aphrodite Jones,4th,Children's,Pls Check Notes Field,1997,http://images.amazon.com/images/P/1558178848.01.LZZZZZZZ.jpg,43,16.82,13.1,8
0064410226,Joey Pigza Loses Control (Joey Pigza Books (Paperback)),Jack Gantos,5th,Fiction,HarperTrophy,2002,http://images.amazon.com/images/P/0064410226.01.LZZZZZZZ.jpg,43,12.18,9.98,8
8493329657,La Peste Bucolica/the Bucolic Plague,Alejandro Cuevas,5th,History,Oceano De Mexico,2004,http://images.amazon.com/images/P/8493329657.01.LZZZZZZZ.jpg,99,18.07,6.55,8
